frequency1,S1 1,S21
20.5,-3.79E-05,-50.59286267
20.5025,-3.79E-05,-50.50282651
20.505,-3.80E-05,-50.41263905
20.5075,-3.81E-05,-50.32229969
20.51,-3.82E-05,-50.23180785
20.5125,-3.84E-05,-50.14116291
20.515,-3.86E-05,-50.05036428
20.5175,-3.89E-05,-49.95941134
20.52,-3.92E-05,-49.86830348
20.5225,-3.95E-05,-49.77704008
20.525,-3.99E-05,-49.68562053
20.5275,-4.03E-05,-49.5940442
20.53,-4.08E-05,-49.50231046
20.5325,-4.13E-05,-49.41041867
20.535,-4.19E-05,-49.3183682
20.5375,-4.25E-05,-49.2261584
20.54,-4.31E-05,-49.13378864
20.5425,-4.38E-05,-49.04125825
20.545,-4.45E-05,-48.94856659
20.5475,-4.53E-05,-48.855713
20.55,-4.61E-05,-48.76269681
20.5525,-4.70E-05,-48.66951735
20.555,-4.79E-05,-48.57617396
20.5575,-4.88E-05,-48.48266596
20.56,-4.98E-05,-48.38899266
20.5625,-5.09E-05,-48.29515338
20.565,-5.20E-05,-48.20114743
20.5675,-5.31E-05,-48.10697411
20.57,-5.43E-05,-48.01263273
20.5725,-5.56E-05,-47.91812257
20.575,-5.69E-05,-47.82344294
20.5775,-5.82E-05,-47.72859311
20.58,-5.96E-05,-47.63357237
20.5825,-6.11E-05,-47.53837999
20.585,-6.26E-05,-47.44301525
20.5875,-6.41E-05,-47.3474774
20.59,-6.58E-05,-47.25176572
20.5925,-6.74E-05,-47.15587945
20.595,-6.92E-05,-47.05981785
20.5975,-7.09E-05,-46.96358016
20.6,-7.28E-05,-46.86716563
20.6025,-7.47E-05,-46.77057348
20.605,-7.66E-05,-46.67380295
20.6075,-7.87E-05,-46.57685326
20.61,-8.08E-05,-46.47972363
20.6125,-8.29E-05,-46.38241327
20.615,-8.51E-05,-46.28492139
20.6175,-8.74E-05,-46.1872472
20.62,-8.98E-05,-46.08938989
20.6225,-9.22E-05,-45.99134864
20.625,-9.47E-05,-45.89312265
20.6275,-9.72E-05,-45.7947111
20.63,-9.99E-05,-45.69611315
20.6325,-0.000102565,-45.59732797
20.635,-0.000105349,-45.49835473
20.6375,-0.00010821,-45.39919259
20.64,-0.000111151,-45.29984068
20.6425,-0.000114173,-45.20029815
20.645,-0.000117277,-45.10056414
20.6475,-0.000120466,-45.00063779
20.65,-0.000123741,-44.9005182
20.6525,-0.000127105,-44.80020451
20.655,-0.000130559,-44.69969582
20.6575,-0.000134106,-44.59899124
20.66,-0.000137748,-44.49808987
20.6625,-0.000141486,-44.39699079
20.665,-0.000145324,-44.29569309
20.6675,-0.000149263,-44.19419586
20.67,-0.000153307,-44.09249815
20.6725,-0.000157457,-43.99059904
20.675,-0.000161716,-43.88849758
20.6775,-0.000166087,-43.78619282
20.68,-0.000170573,-43.68368381
20.6825,-0.000175177,-43.58096957
20.685,-0.000179901,-43.47804915
20.6875,-0.000184749,-43.37492156
20.69,-0.000189724,-43.2715858
20.6925,-0.000194829,-43.1680409
20.695,-0.000200067,-43.06428585
20.6975,-0.000205443,-42.96031963
20.7,-0.000210959,-42.85614124
20.7025,-0.00021662,-42.75174964
20.705,-0.000222429,-42.64714381
20.7075,-0.00022839,-42.54232269
20.71,-0.000234508,-42.43728526
20.7125,-0.000240786,-42.33203044
20.715,-0.000247229,-42.22655718
20.7175,-0.000253842,-42.12086439
20.72,-0.000260629,-42.014951
20.7225,-0.000267595,-41.90881592
20.725,-0.000274745,-41.80245804
20.7275,-0.000282085,-41.69587627
20.73,-0.000289618,-41.58906948
20.7325,-0.000297352,-41.48203654
20.735,-0.000305292,-41.37477633
20.7375,-0.000313443,-41.2672877
20.74,-0.000321812,-41.1595695
20.7425,-0.000330405,-41.05162057
20.745,-0.000339228,-40.94343973
20.7475,-0.000348288,-40.83502581
20.75,-0.000357592,-40.72637761
20.7525,-0.000367147,-40.61749394
20.755,-0.000376961,-40.50837358
20.7575,-0.00038704,-40.39901532
20.76,-0.000397393,-40.28941792
20.7625,-0.000408029,-40.17958015
20.765,-0.000418955,-40.06950076
20.7675,-0.000430179,-39.95917849
20.77,-0.000441712,-39.84861207
20.7725,-0.000453562,-39.73780021
20.775,-0.000465739,-39.62674163
20.7775,-0.000478252,-39.51543502
20.78,-0.000491113,-39.40387906
20.7825,-0.000504331,-39.29207245
20.785,-0.000517917,-39.18001383
20.7875,-0.000531883,-39.06770187
20.79,-0.00054624,-38.95513521
20.7925,-0.000561001,-38.84231247
20.795,-0.000576178,-38.72923227
20.7975,-0.000591783,-38.61589323
20.8,-0.000607831,-38.50229394
20.8025,-0.000624334,-38.38843297
20.805,-0.000641308,-38.27430891
20.8075,-0.000658767,-38.15992031
20.81,-0.000676726,-38.04526572
20.8125,-0.000695201,-37.93034367
20.815,-0.000714208,-37.81515268
20.8175,-0.000733765,-37.69969126
20.82,-0.000753888,-37.58395791
20.8225,-0.000774596,-37.4679511
20.825,-0.000795907,-37.35166931
20.8275,-0.000817842,-37.23511099
20.83,-0.000840419,-37.11827459
20.8325,-0.000863661,-37.00115853
20.835,-0.000887587,-36.88376122
20.8375,-0.000912221,-36.76608107
20.84,-0.000937585,-36.64811645
20.8425,-0.000963704,-36.52986575
20.845,-0.000990602,-36.41132732
20.8475,-0.001018304,-36.2924995
20.85,-0.001046838,-36.17338062
20.8525,-0.001076229,-36.05396898
20.855,-0.001106508,-35.93426289
20.8575,-0.001137703,-35.81426063
20.86,-0.001169845,-35.69396047
20.8625,-0.001202966,-35.57336064
20.865,-0.001237097,-35.45245939
20.8675,-0.001272274,-35.33125494
20.87,-0.001308531,-35.20974548
20.8725,-0.001345904,-35.0879292
20.875,-0.001384432,-34.96580426
20.8775,-0.001424153,-34.84336883
20.88,-0.001465109,-34.72062104
20.8825,-0.001507341,-34.59755899
20.885,-0.001550892,-34.47418079
20.8875,-0.001595809,-34.35048452
20.89,-0.001642138,-34.22646825
20.8925,-0.001689928,-34.10213002
20.895,-0.001739229,-33.97746785
20.8975,-0.001790093,-33.85247976
20.9,-0.001842576,-33.72716374
20.9025,-0.001896734,-33.60151775
20.905,-0.001952624,-33.47553976
20.9075,-0.002010308,-33.34922768
20.91,-0.002069849,-33.22257944
20.9125,-0.002131312,-33.09559292
20.915,-0.002194766,-32.96826601
20.9175,-0.002260281,-32.84059655
20.92,-0.00232793,-32.71258237
20.9225,-0.00239779,-32.58422129
20.925,-0.002469939,-32.4555111
20.9275,-0.002544459,-32.32644957
20.93,-0.002621437,-32.19703444
20.9325,-0.00270096,-32.06726344
20.935,-0.002783121,-31.93713427
20.9375,-0.002868015,-31.80664463
20.94,-0.002955743,-31.67579216
20.9425,-0.003046407,-31.54457451
20.945,-0.003140115,-31.4129893
20.9475,-0.003236979,-31.2810341
20.95,-0.003337115,-31.1487065
20.9525,-0.003440644,-31.01600403
20.955,-0.003547692,-30.88292422
20.9575,-0.00365839,-30.74946457
20.96,-0.003772873,-30.61562254
20.9625,-0.003891284,-30.48139559
20.965,-0.00401377,-30.34678115
20.9675,-0.004140483,-30.2117766
20.97,-0.004271584,-30.07637933
20.9725,-0.004407239,-29.94058669
20.975,-0.004547621,-29.80439599
20.9775,-0.004692911,-29.66780454
20.98,-0.004843294,-29.53080961
20.9825,-0.004998968,-29.39340844
20.985,-0.005160135,-29.25559825
20.9875,-0.005327007,-29.11737623
20.99,-0.005499806,-28.97873956
20.9925,-0.005678762,-28.83968537
20.995,-0.005864113,-28.70021076
20.9975,-0.006056112,-28.56031284
21,-0.006255017,-28.41998864
21.0025,-0.006461102,-28.27923521
21.005,-0.006674649,-28.13804954
21.0075,-0.006895954,-27.99642862
21.01,-0.007125325,-27.85436937
21.0125,-0.007363084,-27.71186873
21.015,-0.007609567,-27.56892358
21.0175,-0.007865123,-27.42553078
21.02,-0.008130118,-27.28168717
21.0225,-0.008404933,-27.13738955
21.025,-0.008689967,-26.9926347
21.0275,-0.008985635,-26.84741936
21.03,-0.009292371,-26.70174026
21.0325,-0.009610629,-26.55559408
21.035,-0.009940883,-26.40897749
21.0375,-0.010283627,-26.26188713
21.04,-0.010639378,-26.11431959
21.0425,-0.011008676,-25.96627147
21.045,-0.011392087,-25.81773931
21.0475,-0.0117902,-25.66871964
21.05,-0.012203632,-25.51920895
21.0525,-0.012633029,-25.36920371
21.055,-0.013079065,-25.21870036
21.0575,-0.013542447,-25.06769534
21.06,-0.014023914,-24.91618502
21.0625,-0.014524237,-24.76416577
21.065,-0.015044225,-24.61163394
21.0675,-0.015584726,-24.45858584
21.07,-0.016146624,-24.30501777
21.0725,-0.016730848,-24.15092601
21.075,-0.017338369,-23.99630681
21.0775,-0.017970204,-23.84115639
21.08,-0.01862742,-23.68547098
21.0825,-0.019311133,-23.52924675
21.085,-0.020022513,-23.3724799
21.0875,-0.020762787,-23.21516658
21.09,-0.021533239,-23.05730294
21.0925,-0.022335219,-22.89888512
21.095,-0.023170138,-22.73990923
21.0975,-0.02403948,-22.58037139
21.1,-0.024944798,-22.42026771
21.1025,-0.025887725,-22.2595943
21.105,-0.026869971,-22.09834724
21.1075,-0.027893333,-21.93652265
21.11,-0.028959696,-21.77411662
21.1125,-0.030071041,-21.61112526
21.115,-0.031229445,-21.4475447
21.1175,-0.032437091,-21.28337105
21.12,-0.033696274,-21.11860048
21.1225,-0.035009402,-20.95322913
21.125,-0.036379008,-20.78725322
21.1275,-0.037807751,-20.62066894
21.13,-0.039298429,-20.45347255
21.1325,-0.040853983,-20.28566036
21.135,-0.042477504,-20.11722868
21.1375,-0.044172247,-19.94817391
21.14,-0.045941631,-19.77849248
21.1425,-0.047789257,-19.60818091
21.145,-0.049718913,-19.43723577
21.1475,-0.051734586,-19.26565372
21.15,-0.053840473,-19.0934315
21.1525,-0.056040993,-18.92056594
21.155,-0.0583408,-18.74705399
21.1575,-0.060744795,-18.57289272
21.16,-0.063258143,-18.3980793
21.1625,-0.065886283,-18.22261107
21.165,-0.06863495,-18.0464855
21.1675,-0.071510186,-17.86970023
21.17,-0.074518361,-17.69225308
21.1725,-0.077666193,-17.51414206
21.175,-0.080960765,-17.33536541
21.1775,-0.084409547,-17.15592155
21.18,-0.08802042,-16.97580921
21.1825,-0.091801699,-16.79502732
21.185,-0.095762157,-16.61357515
21.1875,-0.099911055,-16.43145225
21.19,-0.104258166,-16.2486585
21.1925,-0.10881381,-16.06519415
21.195,-0.113588881,-15.88105984
21.1975,-0.118594884,-15.6962566
21.2,-0.123843971,-15.51078593
21.2025,-0.129348976,-15.32464978
21.205,-0.135123458,-15.13785064
21.2075,-0.141181743,-14.95039151
21.21,-0.147538969,-14.76227602
21.2125,-0.15421113,-14.57350838
21.215,-0.161215133,-14.38409352
21.2175,-0.168568847,-14.19403704
21.22,-0.176291158,-14.00334535
21.2225,-0.184402033,-13.81202565
21.225,-0.19292258,-13.62008603
21.2275,-0.201875113,-13.42753549
21.23,-0.211283225,-13.23438406
21.2325,-0.221171859,-13.0406428
21.235,-0.231567388,-12.84632391
21.2375,-0.242497695,-12.65144079
21.24,-0.253992259,-12.45600812
21.2425,-0.266082243,-12.26004193
21.245,-0.278800595,-12.06355969
21.2475,-0.292182139,-11.86658043
21.25,-0.306263684,-11.66912475
21.2525,-0.321084131,-11.47121502
21.255,-0.336684583,-11.27287539
21.2575,-0.353108467,-11.07413196
21.26,-0.370401653,-10.87501286
21.2625,-0.388612582,-10.67554836
21.265,-0.407792396,-10.47577098
21.2675,-0.427995073,-10.27571567
21.27,-0.449277567,-10.07541983
21.2725,-0.471699949,-9.874923524
21.275,-0.495325552,-9.67426958
21.2775,-0.52022112,-9.473503705
21.28,-0.546456957,-9.272674631
21.2825,-0.574107076,-9.071834246
21.285,-0.60324935,-8.871037717
21.2875,-0.633965663,-8.670343624
21.29,-0.666342054,-8.469814084
21.2925,-0.700468862,-8.269514867
21.295,-0.736440862,-8.069515511
21.2975,-0.774357396,-7.86988943
21.3,-0.814322495,-7.670714002
21.3025,-0.856444988,-7.472070657
21.305,-0.900838595,-7.274044938
21.3075,-0.947622013,-7.076726552
21.31,-0.996918968,-6.880209394
21.3125,-1.04885826,-6.684591557
21.315,-1.10357377,-6.489975301
21.3175,-1.161204448,-6.296467002
21.32,-1.221894264,-6.104177067
21.3225,-1.285792124,-5.913219802
21.325,-1.353051751,-5.723713252
21.3275,-1.423831524,-5.535778991
21.33,-1.498294267,-5.349541862
21.3325,-1.576607003,-5.165129675
21.335,-1.658940648,-4.98267285
21.3375,-1.74546966,-4.802304004
21.34,-1.836371639,-4.624157484
21.3425,-1.931826873,-4.448368854
21.345,-2.032017834,-4.275074314
21.3475,-2.137128626,-4.104410078
21.35,-2.247344393,-3.936511697
21.3525,-2.36285068,-3.771513336
21.355,-2.483832762,-3.609547017
21.3575,-2.610474946,-3.450741819
21.36,-2.742959855,-3.295223059
21.3625,-2.881467696,-3.143111458
21.365,-3.026175541,-2.994522291
21.3675,-3.177256607,-2.849564554
21.37,-3.334879571,-2.708340138
21.3725,-3.499207924,-2.570943037
21.375,-3.670399367,-2.437458597
21.3775,-3.848605292,-2.30796282
21.38,-4.03397032,-2.182521732
21.3825,-4.226631949,-2.061190833
21.385,-4.426720294,-1.944014632
21.3875,-4.634357948,-1.831026281
21.39,-4.849659959,-1.722247313
21.3925,-5.072733941,-1.617687487
21.395,-5.303680318,-1.517344751
21.3975,-5.542592706,-1.421205312
21.4,-5.789558431,-1.329243823
21.4025,-6.044659185,-1.241423672
21.405,-6.307971826,-1.15769738
21.4075,-6.579569293,-1.078007089
21.41,-6.859521659,-1.002285138
21.4125,-7.147897306,-0.930454711
21.415,-7.444764199,-0.862430551
21.4175,-7.750191285,-0.798119721
21.42,-8.064249984,-0.737422407
21.4225,-8.387015776,-0.680232746
21.425,-8.71856989,-0.62643966
21.4275,-9.059001079,-0.575927704
21.43,-9.408407492,-0.52857789
21.4325,-9.766898646,-0.484268503
21.435,-10.13459751,-0.442875885
21.4375,-10.51164268,-0.404275176
21.44,-10.89819074,-0.368341027
21.4425,-11.29441874,-0.334948255
21.445,-11.70052689,-0.30397245
21.4475,-12.11674142,-0.275290532
21.45,-12.54331777,-0.248781248
21.4525,-12.98054411,-0.224325623
21.455,-13.42874516,-0.201807345
21.4575,-13.88828654,-0.181113108
21.46,-14.35957971,-0.162132897
21.4625,-14.84308752,-0.144760227
21.465,-15.33933068,-0.128892332
21.4675,-15.84889517,-0.11443032
21.47,-16.37244095,-0.101279279
21.4725,-16.91071224,-0.08934835
21.475,-17.46454959,-0.078550769
21.4775,-18.03490442,-0.068803879
21.48,-18.6228565,-0.060029112
21.4825,-19.22963517,-0.052151952
21.485,-19.8566453,-0.045101878
21.4875,-20.50549945,-0.038812287
21.49,-21.17805797,-0.033220404
21.4925,-21.87647957,-0.02826718
21.495,-22.6032859,-0.02389718
21.4975,-23.36144499,-0.020058464
21.5,-24.15448061,-0.016702457
21.5025,-24.98661796,-0.013783824
21.505,-25.86298092,-0.011260332
21.5075,-26.78986495,-0.009092717
21.51,-27.77512275,-0.007244547
21.5125,-28.8287243,-0.005682088
21.515,-29.96359493,-0.00437417
21.5175,-31.19691585,-0.00329205
21.52,-32.55223166,-0.002409288
21.5225,-34.06305221,-0.001701618
21.525,-35.77943381,-0.001146822
21.5275,-37.78109491,-0.000724613
21.53,-40.20682913,-0.000416518
21.5325,-43.33283158,-0.000205765
21.535,-47.84896406,-7.72E-05
21.5375,-56.64052166,-1.71E-05
21.54,-60.62474686,-1.31E-05
21.5425,-50.01075307,-5.44E-05
21.545,-45.64756857,-0.000131032
21.5475,-42.95235074,-0.000234386
21.55,-41.05092522,-0.000356817
21.5525,-39.61728997,-0.000491645
21.555,-38.49379488,-0.000633076
21.5575,-37.59218072,-0.000776133
21.56,-36.85810798,-0.000916584
21.5625,-36.25581339,-0.001050884
21.565,-35.76057681,-0.001176115
21.5675,-35.35466715,-0.001289927
21.57,-35.02500255,-0.001390489
21.5725,-34.7617241,-0.001476439
21.575,-34.55728755,-0.001546835
21.5775,-34.40586434,-0.001601114
21.58,-34.30293549,-0.00163905
21.5825,-34.24501071,-0.001660717
21.585,-34.22943157,-0.00166645
21.5875,-34.25423345,-0.001656816
21.59,-34.31804986,-0.001632581
21.5925,-34.42004922,-0.001594681
21.595,-34.55989752,-0.001544195
21.5975,-34.73774337,-0.001482321
21.6,-34.95422413,-0.001410354
21.6025,-35.21049353,-0.001329663
21.605,-35.50827363,-0.001241672
21.6075,-35.84993585,-0.001147842
21.61,-36.23861989,-0.001049658
21.6125,-36.67840357,-0.000948608
21.615,-37.17454484,-0.000846177
21.6175,-37.73382938,-0.000743827
21.62,-38.36507863,-0.000642992
21.6225,-39.07991061,-0.000545067
21.625,-39.89391625,-0.000451396
21.6275,-40.82855197,-0.000363269
21.63,-41.91433977,-0.000281913
21.6325,-43.19662928,-0.000208485
21.635,-44.74685308,-0.000144069
21.6375,-46.68706401,-8.97E-05
21.64,-49.25253,-4.62E-05
21.6425,-52.9965076,-1.46E-05
21.645,-59.8796635,4.57E-06
21.6475,-71.80613955,1.05E-05
21.65,-56.45759793,2.60E-06
21.6525,-51.12205098,-1.96E-05
21.655,-47.81354809,-5.64E-05
21.6575,-45.4068965,-0.000108289
21.66,-43.51392407,-0.0001754
21.6625,-41.95394691,-0.0002579
21.665,-40.62801565,-0.000355854
21.6675,-39.47600078,-0.000469246
21.67,-38.45860168,-0.000597982
21.6725,-37.54870467,-0.000741893
21.675,-36.72680547,-0.000900735
21.6775,-35.97839823,-0.001074197
21.68,-35.29239698,-0.001261901
21.6825,-34.66013534,-0.001463406
21.685,-34.07470748,-0.001678212
21.6875,-33.53051949,-0.001905762
21.69,-33.02297537,-0.00214545
21.6925,-32.54825189,-0.002396621
21.695,-32.10313369,-0.002658573
21.6975,-31.68489028,-0.002930569
21.7,-31.29118278,-0.003211832
21.7025,-30.91999214,-0.003501554
21.705,-30.56956318,-0.003798899
21.7075,-30.23836043,-0.004103004
21.71,-29.92503285,-0.004412989
21.7125,-29.62838553,-0.004727954
21.715,-29.34735652,-0.005046987
21.7175,-29.08099799,-0.005369166
21.72,-28.82846055,-0.005693564
21.7225,-28.58898027,-0.006019249
21.725,-28.3618678,-0.006345292
21.7275,-28.14649917,-0.006670767
21.73,-27.94230803,-0.006994755
21.7325,-27.74877905,-0.007316348
21.735,-27.5654422,-0.007634649
21.7375,-27.39186794,-0.007948778
21.74,-27.22766294,-0.008257874
21.7425,-27.0724665,-0.008561095
21.745,-26.92594733,-0.008857624
21.7475,-26.78780078,-0.009146669
21.75,-26.65774641,-0.009427465
21.7525,-26.53552589,-0.009699276
21.755,-26.42090108,-0.009961399
21.7575,-26.31365236,-0.010213161
21.76,-26.21357723,-0.010453926
21.7625,-26.12048893,-0.010683093
21.765,-26.03421532,-0.010900098
21.7675,-25.95459787,-0.011104415
21.77,-25.8814907,-0.011295557
21.7725,-25.81475982,-0.011473077
21.775,-25.75428237,-0.011636568
21.7775,-25.69994598,-0.011785666
21.78,-25.65164823,-0.011920047
21.7825,-25.6092961,-0.012039429
21.785,-25.57280557,-0.012143573
21.7875,-25.54210118,-0.012232282
21.79,-25.51711572,-0.0123054
21.7925,-25.49778994,-0.012362814
21.795,-25.48407224,-0.012404455
21.7975,-25.47591853,-0.01243029
21.8,-25.473292,-0.012440333
21.8025,-25.47616298,-0.012434634
21.805,-25.48450888,-0.012413285
21.8075,-25.49831405,-0.012376416
21.81,-25.5175698,-0.012324196
21.8125,-25.54227435,-0.012256831
21.815,-25.57243289,-0.012174563
21.8175,-25.6080576,-0.01207767
21.82,-25.64916777,-0.011966464
21.8225,-25.69578992,-0.011841289
21.825,-25.74795797,-0.011702522
21.8275,-25.80571341,-0.01155057
21.83,-25.86910559,-0.011385868
21.8325,-25.93819196,-0.011208881
21.835,-26.01303844,-0.011020099
21.8375,-26.09371978,-0.010820035
21.84,-26.18032,-0.010609229
21.8425,-26.27293288,-0.010388239
21.845,-26.37166256,-0.010157645
21.8475,-26.47662414,-0.009918045
21.85,-26.58794441,-0.009670055
21.8525,-26.7057627,-0.009414303
21.855,-26.83023174,-0.009151435
21.8575,-26.96151877,-0.008882105
21.86,-27.09980664,-0.008606979
21.8625,-27.24529518,-0.008326732
21.865,-27.3982027,-0.008042044
21.8675,-27.55876766,-0.007753602
21.87,-27.72725065,-0.007462096
21.8725,-27.90393652,-0.007168217
21.875,-28.08913699,-0.006872657
21.8775,-28.28319343,-0.006576107
21.88,-28.48648024,-0.006279255
21.8825,-28.69940862,-0.005982783
21.885,-28.92243101,-0.005687368
21.8875,-29.15604617,-0.00539368
21.89,-29.40080521,-0.005102379
21.8925,-29.65731858,-0.004814115
21.895,-29.92626429,-0.004529526
21.8975,-30.20839772,-0.004249235
21.9,-30.50456326,-0.003973853
21.9025,-30.81570826,-0.003703974
21.905,-31.14289986,-0.003440174
21.9075,-31.48734548,-0.003183012
21.91,-31.85041788,-0.002933027
21.9125,-32.23368615,-0.002690737
21.915,-32.63895435,-0.002456639
21.9175,-33.06831022,-0.002231207
21.92,-33.52418718,-0.002014892
21.9225,-34.00944443,-0.00180812
21.925,-34.52747164,-0.001611293
21.9275,-35.08232797,-0.001424785
21.93,-35.67893002,-0.001248946
21.9325,-36.32331072,-0.001084097
21.935,-37.02298403,-0.000930531
21.9375,-37.78747199,-0.000788515
21.94,-38.6290893,-0.000658284
21.9425,-39.56415299,-0.000540048
21.945,-40.61492701,-0.000433984
21.9475,-41.81291236,-0.000340241
21.95,-43.2047806,-0.000258939
21.9525,-44.86399047,-0.000190167
21.955,-46.9161821,-0.000133984
21.9575,-49.60412488,-9.04E-05
21.96,-53.50006593,-5.95E-05
21.9625,-60.59981133,-4.11E-05
21.965,-68.16249686,-3.53E-05
21.9675,-56.40040159,-4.19E-05
21.97,-51.39229982,-6.08E-05
21.9725,-48.23386161,-9.20E-05
21.975,-45.92907221,-0.000135089
21.9775,-44.11690222,-0.000190016
21.98,-42.62587665,-0.000256519
21.9825,-41.36107021,-0.000334344
21.985,-40.2644245,-0.000423211
21.9875,-39.29783875,-0.000522816
21.99,-38.43496088,-0.000632829
21.9925,-37.65680703,-0.000752898
21.995,-36.94924906,-0.000882649
21.9975,-36.3014892,-0.001021686
22,-35.70509026,-0.001169592
22.0025,-35.15333495,-0.001325931
22.005,-34.64078891,-0.001490247
