frequency2,S11_C,S21_C
22,-35.35619574,-0.130039183
22.0025,-34.83816854,-0.130086586
22.005,-34.35532249,-0.130142653
22.0075,-33.90390362,-0.130206916
22.01,-33.48076009,-0.130278895
22.0125,-33.08322097,-0.130358095
22.015,-32.70900399,-0.130444007
22.0175,-32.35614444,-0.130536114
22.02,-32.02293957,-0.130633887
22.0225,-31.70790471,-0.130736788
22.025,-31.40973821,-0.130844273
22.0275,-31.12729322,-0.130955791
22.03,-30.85955466,-0.131070785
22.0325,-30.60562041,-0.131188695
22.035,-30.36468579,-0.131308959
22.0375,-30.13603057,-0.131431012
22.04,-29.9190082,-0.131554291
22.0425,-29.71303666,-0.131678233
22.045,-29.51759081,-0.131802278
22.0475,-29.33219574,-0.131925869
22.05,-29.15642126,-0.132048455
22.0525,-28.98987705,-0.132169492
22.055,-28.83220852,-0.132288443
22.0575,-28.68309322,-0.132404777
22.06,-28.54223777,-0.132517978
22.0625,-28.4093751,-0.132627538
22.065,-28.28426217,-0.132732963
22.0675,-28.16667781,-0.132833771
22.07,-28.05642102,-0.132929497
22.0725,-27.95330933,-0.133019689
22.075,-27.85717739,-0.133103916
22.0775,-27.76787584,-0.13318176
22.08,-27.68527015,-0.133252827
22.0825,-27.60923973,-0.133316739
22.085,-27.5396771,-0.133373143
22.0875,-27.4764872,-0.133421704
22.09,-27.41958673,-0.133462113
22.0925,-27.36890365,-0.133494083
22.095,-27.32437674,-0.133517352
22.0975,-27.28595517,-0.133531683
22.1,-27.25359824,-0.133536865
22.1025,-27.2272751,-0.133532713
22.105,-27.20696457,-0.133519072
22.1075,-27.19265503,-0.13349581
22.11,-27.1843443,-0.133462829
22.1125,-27.18203969,-0.133420054
22.115,-27.18575796,-0.133367443
22.1175,-27.19552546,-0.133304982
22.12,-27.21137828,-0.133232688
22.1225,-27.23336243,-0.133150606
22.125,-27.26153414,-0.133058812
22.1275,-27.29596016,-0.132957413
22.13,-27.33671819,-0.132846545
22.1325,-27.38389734,-0.132726375
22.135,-27.43759869,-0.132597101
22.1375,-27.49793593,-0.132458948
22.14,-27.56503613,-0.132312174
22.1425,-27.63904054,-0.132157065
22.145,-27.72010559,-0.131993936
22.1475,-27.80840402,-0.131823131
22.15,-27.90412609,-0.131645023
22.1525,-28.00748107,-0.13146001
22.155,-28.11869881,-0.13126852
22.1575,-28.2380317,-0.131071006
22.16,-28.36575669,-0.130867946
22.1625,-28.50217783,-0.130659845
22.165,-28.64762898,-0.130447229
22.1675,-28.8024771,-0.130230648
22.17,-28.96712591,-0.130010675
22.1725,-29.14202016,-0.129787902
22.175,-29.32765068,-0.129562941
22.1775,-29.52456013,-0.129336424
22.18,-29.7333498,-0.129108998
22.1825,-29.95468763,-0.128881327
22.185,-30.18931766,-0.128654089
22.1875,-30.43807126,-0.128427974
22.19,-30.70188058,-0.128203686
22.1925,-30.98179474,-0.127981935
22.195,-31.27899943,-0.127763443
22.1975,-31.59484087,-0.127548936
22.2,-31.93085524,-0.127339145
22.2025,-32.28880533,-0.127134806
22.205,-32.67072638,-0.126936653
22.2075,-33.07898416,-0.126745423
22.21,-33.51634949,-0.126561846
22.2125,-33.98609476,-0.126386652
22.215,-34.49212101,-0.126220562
22.2175,-35.03912767,-0.126064288
22.22,-35.63284312,-0.125918534
22.2225,-36.28034392,-0.125783988
22.225,-36.9905064,-0.125661328
22.2275,-37.77466049,-0.12555121
22.23,-38.6475621,-0.125454276
22.2325,-39.62888218,-0.125371144
22.235,-40.74555984,-0.12530241
22.2375,-42.03563931,-0.125248646
22.24,-43.55466716,-0.125210394
22.2425,-45.38615612,-0.125188171
22.245,-47.6550329,-0.125182459
22.2475,-50.50957734,-0.125193708
22.25,-53.73867839,-0.125222334
22.2525,-54.88098563,-0.125268714
22.255,-52.19271509,-0.125333186
22.2575,-48.97865471,-0.125416048
22.26,-46.35388683,-0.125517555
22.2625,-44.24959501,-0.125637915
22.265,-42.51904656,-0.125777292
22.2675,-41.05801057,-0.125935802
22.27,-39.79758604,-0.12611351
22.2725,-38.6913928,-0.126310431
22.275,-37.70717517,-0.126526528
22.2775,-36.8217628,-0.126761708
22.28,-36.01802371,-0.127015825
22.2825,-35.28296892,-0.127288676
22.285,-34.60653528,-0.127580002
22.2875,-33.98077948,-0.127889486
22.29,-33.39932921,-0.128216752
22.2925,-32.85699986,-0.128561365
22.295,-32.34952077,-0.12892283
22.2975,-31.87333575,-0.129300594
22.3,-31.4254551,-0.129694042
22.3025,-31.00334406,-0.1301025
22.305,-30.60483745,-0.130525236
22.3075,-30.22807354,-0.130961458
22.31,-29.87144218,-0.131410314
22.3125,-29.5335437,-0.131870896
22.315,-29.21315602,-0.132342241
22.3175,-28.90920808,-0.132823328
22.32,-28.62075822,-0.133313084
22.3225,-28.34697643,-0.133810383
22.325,-28.08712981,-0.134314051
22.3275,-27.84057036,-0.134822865
22.33,-27.60672493,-0.135335556
22.3325,-27.38508675,-0.135850815
22.335,-27.17520829,-0.136367292
22.3375,-26.97669535,-0.136883602
22.34,-26.78920199,-0.137398328
22.3425,-26.61242628,-0.137910024
22.345,-26.4461068,-0.138417222
22.3475,-26.29001965,-0.138918432
22.35,-26.14397597,-0.139412152
22.3525,-26.00781994,-0.139896871
22.355,-25.8814272,-0.140371075
22.3575,-25.76470357,-0.140833253
22.36,-25.65758415,-0.141281903
22.3625,-25.56003273,-0.141715541
22.365,-25.47204149,-0.142132704
22.3675,-25.393631,-0.142531964
22.37,-25.32485051,-0.14291193
22.3725,-25.26577856,-0.143271261
22.375,-25.21652389,-0.143608673
22.3775,-25.17722667,-0.143922949
22.38,-25.14806013,-0.144212949
22.3825,-25.12923253,-0.144477622
22.385,-25.1209897,-0.144716013
22.3875,-25.12361791,-0.14492728
22.39,-25.13744749,-0.145110703
22.3925,-25.16285705,-0.145265697
22.395,-25.20027848,-0.145391826
22.3975,-25.250203,-0.145488816
22.4,-25.31318817,-0.145556571
22.4025,-25.38986645,-0.145595188
22.405,-25.4809553,-0.14560497
22.4075,-25.58726932,-0.145586448
22.41,-25.70973493,-0.14554039
22.4125,-25.8494082,-0.145467829
22.415,-26.00749655,-0.145370072
22.4175,-26.18538556,-0.145248726
22.42,-26.38467208,-0.145105715
22.4225,-26.60720587,-0.1449433
22.425,-26.8551421,-0.144764103
22.4275,-27.13100857,-0.144571129
22.43,-27.43779272,-0.144367785
22.4325,-27.77905587,-0.144157911
22.435,-28.15908554,-0.143945796
22.4375,-28.5831021,-0.143736212
22.44,-29.0575446,-0.143534433
22.4425,-29.59047523,-0.143346269
22.445,-30.19216632,-0.143178086
22.4475,-30.87597787,-0.143036841
22.45,-31.65971583,-0.142930107
22.4525,-32.56782229,-0.142866108
22.455,-33.63508485,-0.142853744
22.4575,-34.91330345,-0.142902624
22.46,-36.48417123,-0.143023103
22.4625,-38.48639597,-0.143226307
22.465,-41.17786853,-0.143524171
22.4675,-45.06623127,-0.143929472
22.47,-50.26853371,-0.144455861
22.4725,-48.46930966,-0.1451179
22.475,-43.09423853,-0.145931093
22.4775,-39.29982828,-0.146911924
22.48,-36.50824894,-0.148077889
22.4825,-34.30625515,-0.149447531
22.485,-32.48343356,-0.151040474
22.4875,-30.92321589,-0.152877455
22.49,-29.55519949,-0.154980358
22.4925,-28.33385601,-0.157372246
22.495,-27.22813177,-0.160077388
22.4975,-26.21593406,-0.16312129
22.5,-25.28100199,-0.166530724
22.5025,-24.41102855,-0.170333749
22.505,-23.59648002,-0.174559736
22.5075,-22.82982449,-0.179239387
22.51,-22.10501068,-0.184404752
22.5125,-21.41710586,-0.190089243
22.515,-20.762038,-0.19632764
22.5175,-20.1364081,-0.203156102
22.52,-19.53735114,-0.210612161
22.5225,-18.96243114,-0.21873472
22.525,-18.40956085,-0.227564041
22.5275,-17.87693943,-0.237141731
22.53,-17.36300349,-0.247510713
22.5325,-16.86638818,-0.2587152
22.535,-16.38589598,-0.270800653
22.5375,-15.92047138,-0.283813738
22.54,-15.46918021,-0.297802268
22.5425,-15.0311926,-0.312815138
22.545,-14.60576881,-0.328902254
22.5475,-14.1922474,-0.346114449
22.55,-13.79003525,-0.36450339
22.5525,-13.39859912,-0.384121474
22.555,-13.01745846,-0.405021714
22.5575,-12.64617918,-0.427257616
22.56,-12.28436837,-0.450883046
22.5625,-11.93166961,-0.475952082
22.565,-11.58775901,-0.502518863
22.5675,-11.2523416,-0.530637423
22.57,-10.92514825,-0.560361519
22.5725,-10.60593292,-0.591744451
22.575,-10.29447015,-0.624838872
22.5775,-9.990552927,-0.65969659
22.58,-9.693990665,-0.696368375
22.5825,-9.404607461,-0.734903744
22.585,-9.122240481,-0.77535076
22.5875,-8.846738501,-0.81775582
22.59,-8.577960586,-0.862163445
22.5925,-8.315774884,-0.90861607
22.595,-8.060057521,-0.957153844
22.5975,-7.810691593,-1.007814427
22.6,-7.567566246,-1.060632799
22.6025,-7.330575828,-1.115641075
22.605,-7.099619119,-1.172868334
22.6075,-6.874598626,-1.232340455
22.61,-6.655419943,-1.294079975
22.6125,-6.441991167,-1.358105953
22.615,-6.234222373,-1.424433861
22.6175,-6.032025141,-1.493075483
22.62,-5.835312135,-1.56403884
22.6225,-5.643996727,-1.637328137
22.625,-5.457992677,-1.71294372
22.6275,-5.277213841,-1.790882071
22.63,-5.101573943,-1.871135805
22.6325,-4.930986365,-1.953693705
22.635,-4.765363991,-2.038540769
22.6375,-4.604619081,-2.125658279
22.64,-4.448663182,-2.21502389
22.6425,-4.297407063,-2.306611739
22.645,-4.150760692,-2.400392568
22.6475,-4.008633228,-2.496333868
22.65,-3.870933044,-2.594400032
22.6525,-3.737567772,-2.694552527
22.655,-3.608444364,-2.79675007
22.6575,-3.483469174,-2.900948819
22.66,-3.362548053,-3.007102573
22.6625,-3.24558646,-3.115162967
22.665,-3.132489572,-3.22507969
22.6675,-3.023162419,-3.336800684
22.67,-2.917510008,-3.450272358
22.6725,-2.815437465,-3.565439798
22.675,-2.716850166,-3.682246971
22.6775,-2.621653879,-3.800636928
22.68,-2.5297549,-3.920552
22.6825,-2.441060184,-4.041933994
22.685,-2.355477478,-4.164724368
22.6875,-2.272915443,-4.288864417
22.69,-2.193283776,-4.414295432
22.6925,-2.116493321,-4.54095886
22.695,-2.042456172,-4.668796456
22.6975,-1.971085772,-4.797750413
22.7,-1.902297007,-4.927763498
22.7025,-1.836006278,-5.058779164
22.705,-1.77213158,-5.190741659
22.7075,-1.710592567,-5.323596122
22.71,-1.651310603,-5.457288673
22.7125,-1.594208816,-5.591766484
22.715,-1.539212132,-5.726977855
22.7175,-1.486247313,-5.862872264
22.72,-1.435242975,-5.999400425
22.7225,-1.386129615,-6.136514324
22.725,-1.338839614,-6.274167258
22.7275,-1.293307248,-6.412313855
22.73,-1.249468682,-6.550910103
22.7325,-1.20726197,-6.689913356
22.735,-1.16662704,-6.829282345
22.7375,-1.12750568,-6.968977182
22.74,-1.089841518,-7.108959355
22.7425,-1.053579999,-7.24919172
22.745,-1.01866836,-7.389638497
22.7475,-0.985055598,-7.530265246
22.75,-0.952692441,-7.671038857
22.7525,-0.921531312,-7.811927526
22.755,-0.891526294,-7.952900734
22.7575,-0.862633091,-8.093929219
22.76,-0.834808993,-8.234984953
22.7625,-0.808012831,-8.37604111
22.765,-0.782204941,-8.517072039
22.7675,-0.75734712,-8.658053234
22.77,-0.733402586,-8.798961299
22.7725,-0.710335937,-8.93977392
22.775,-0.688113105,-9.080469828
22.7775,-0.666701321,-9.221028773
22.78,-0.646069068,-9.361431484
22.7825,-0.626186045,-9.501659642
22.785,-0.60702312,-9.641695846
22.7875,-0.588552298,-9.781523578
22.79,-0.570746678,-9.921127174
22.7925,-0.553580412,-10.06049179
22.795,-0.537028671,-10.19960338
22.7975,-0.521067611,-10.33844866
22.8,-0.505674327,-10.47701506
22.8025,-0.49082683,-10.61529073
22.805,-0.476504003,-10.75326449
22.8075,-0.462685576,-10.8909258
22.81,-0.449352088,-11.02826476
22.8125,-0.436484856,-11.16527203
22.815,-0.42406595,-11.30193886
22.8175,-0.412078158,-11.43825706
22.82,-0.40050496,-11.57421893
22.8225,-0.389330502,-11.70981728
22.825,-0.378539565,-11.8450454
22.8275,-0.368117545,-11.97989703
22.83,-0.358050426,-12.11436634
22.8325,-0.348324754,-12.24844793
22.835,-0.33892762,-12.38213679
22.8375,-0.329846629,-12.51542827
22.84,-0.321069889,-12.64831809
22.8425,-0.312585983,-12.78080233
22.845,-0.304383953,-12.91287736
22.8475,-0.296453281,-13.0445399
22.85,-0.288783869,-13.17578693
22.8525,-0.281366022,-13.30661575
22.855,-0.274190436,-13.43702389
22.8575,-0.267248174,-13.56700916
22.86,-0.260530658,-13.6965696
22.8625,-0.254029648,-13.82570348
22.865,-0.247737233,-13.9544093
22.8675,-0.241645816,-14.08268575
22.87,-0.235748099,-14.21053174
22.8725,-0.230037071,-14.33794635
22.875,-0.224506001,-14.46492884
22.8775,-0.219148418,-14.59147863
22.88,-0.213958107,-14.71759532
22.8825,-0.208929096,-14.84327866
22.885,-0.204055645,-14.96852851
22.8875,-0.19933224,-15.0933449
22.89,-0.194753578,-15.21772798
22.8925,-0.190314563,-15.34167802
22.895,-0.186010296,-15.46519539
22.8975,-0.181836067,-15.58828059
22.9,-0.177787346,-15.71093422
22.9025,-0.173859777,-15.83315697
22.905,-0.170049171,-15.95494961
22.9075,-0.166351499,-16.07631302
22.91,-0.162762884,-16.19724814
22.9125,-0.159279597,-16.317756
22.915,-0.155898048,-16.43783771
22.9175,-0.152614786,-16.55749442
22.92,-0.149426486,-16.67672737
22.9225,-0.146329949,-16.79553784
22.925,-0.143322096,-16.9139272
22.9275,-0.140399962,-17.03189683
22.93,-0.137560692,-17.14944819
22.9325,-0.134801537,-17.26658279
22.935,-0.132119849,-17.38330216
22.9375,-0.129513078,-17.4996079
22.94,-0.126978766,-17.61550163
22.9425,-0.124514547,-17.73098504
22.945,-0.12211814,-17.84605981
22.9475,-0.119787347,-17.96072771
22.95,-0.117520049,-18.0749905
22.9525,-0.115314203,-18.18885002
22.955,-0.113167843,-18.30230812
22.9575,-0.111079068,-18.41536669
22.96,-0.109046049,-18.52802769
22.9625,-0.107067021,-18.64029309
22.965,-0.105140281,-18.75216495
22.9675,-0.103264186,-18.86364538
22.97,-0.101437154,-18.97473654
22.9725,-0.099657653,-19.08544068
22.975,-0.09792421,-19.19576009
22.9775,-0.096235401,-19.30569706
22.98,-0.094589851,-19.41525372
22.9825,-0.092986233,-19.52443172
22.985,-0.091423268,-19.63323149
22.9875,-0.089899718,-19.74165104
22.99,-0.088414388,-19.84968485
22.9925,-0.086966126,-19.95732466
22.995,-0.085553817,-20.06456548
22.9975,-0.084176386,-20.17141364
23,-0.082832791,-20.27788598
23.0025,-0.081522028,-20.38399879
23.005,-0.080243127,-20.48976048
23.0075,-0.078995148,-20.59517289
23.01,-0.077777185,-20.70023518
23.0125,-0.07658836,-20.80494635
23.015,-0.075427826,-20.90930597
23.0175,-0.074294762,-21.01331431
23.02,-0.073188375,-21.11697217
23.0225,-0.0721079,-21.22028073
23.025,-0.071052593,-21.32324139
23.0275,-0.070021737,-21.42585573
23.03,-0.069014637,-21.5281254
23.0325,-0.068030623,-21.63005215
23.035,-0.067069043,-21.73163775
23.0375,-0.066129268,-21.83288399
23.04,-0.065210689,-21.93379268
23.0425,-0.064312716,-22.03436563
23.045,-0.063434778,-22.13460467
23.0475,-0.062576322,-22.23451161
23.05,-0.061736813,-22.33408825
23.0525,-0.060915731,-22.43333641
23.055,-0.060112576,-22.53225788
23.0575,-0.059326859,-22.63085445
23.06,-0.05855811,-22.72912791
23.0625,-0.057805871,-22.82708002
23.065,-0.057069701,-22.92471256
23.0675,-0.056349169,-23.02202727
23.07,-0.05564386,-23.1190259
23.0725,-0.05495337,-23.21571019
23.075,-0.054277309,-23.31208185
23.0775,-0.053615298,-23.40814261
23.08,-0.052966969,-23.50389417
23.0825,-0.052331965,-23.59933821
23.085,-0.051709942,-23.69447643
23.0875,-0.051100563,-23.7893105
23.09,-0.050503503,-23.88384207
23.0925,-0.049918447,-23.9780728
23.095,-0.049345088,-24.07200433
23.0975,-0.048783129,-24.16563828
23.1,-0.048232281,-24.25897628
23.1025,-0.047692265,-24.35201993
23.105,-0.047162808,-24.44477082
23.1075,-0.046643647,-24.53723056
23.11,-0.046134525,-24.6294007
23.1125,-0.045635194,-24.72128282
23.115,-0.045145412,-24.81287847
23.1175,-0.044664944,-24.90418919
23.12,-0.044193562,-24.99521651
23.1225,-0.043731045,-25.08596196
23.125,-0.043277177,-25.17642704
23.1275,-0.04283175,-25.26661326
23.13,-0.04239456,-25.35652211
23.1325,-0.041965409,-25.44615506
23.135,-0.041544107,-25.53551358
23.1375,-0.041130466,-25.62459914
23.14,-0.040724305,-25.71341317
23.1425,-0.040325447,-25.80195712
23.145,-0.039933722,-25.89023242
23.1475,-0.039548962,-25.97824047
23.15,-0.039171006,-26.0659827
23.1525,-0.038799695,-26.15346048
23.155,-0.038434877,-26.24067521
23.1575,-0.038076401,-26.32762827
23.16,-0.037724123,-26.41432101
23.1625,-0.037377902,-26.50075481
23.165,-0.037037601,-26.58693099
23.1675,-0.036703084,-26.67285091
23.17,-0.036374223,-26.75851588
23.1725,-0.03605089,-26.84392722
23.175,-0.035732962,-26.92908625
23.1775,-0.035420319,-27.01399424
23.18,-0.035112844,-27.09865251
23.1825,-0.034810423,-27.18306232
23.185,-0.034512946,-27.26722494
23.1875,-0.034220304,-27.35114163
23.19,-0.033932392,-27.43481365
23.1925,-0.033649107,-27.51824223
23.195,-0.033370351,-27.6014286
23.1975,-0.033096024,-27.684374
23.2,-0.032826034,-27.76707963
23.2025,-0.032560287,-27.8495467
23.205,-0.032298693,-27.93177641
23.2075,-0.032041165,-28.01376994
23.21,-0.031787618,-28.09552848
23.2125,-0.031537967,-28.17705318
23.215,-0.031292132,-28.25834523
23.2175,-0.031050033,-28.33940575
23.22,-0.030811593,-28.42023592
23.2225,-0.030576737,-28.50083685
23.225,-0.030345392,-28.58120968
23.2275,-0.030117485,-28.66135552
23.23,-0.029892947,-28.74127549
23.2325,-0.02967171,-28.8209707
23.235,-0.029453707,-28.90044223
23.2375,-0.029238873,-28.97969118
23.24,-0.029027144,-29.05871862
23.2425,-0.02881846,-29.13752563
23.245,-0.02861276,-29.21611326
23.2475,-0.028409985,-29.29448259
23.25,-0.028210077,-29.37263464
23.2525,-0.028012981,-29.45057048
23.255,-0.027818641,-29.52829112
23.2575,-0.027627004,-29.6057976
23.26,-0.027438018,-29.68309093
23.2625,-0.027251632,-29.76017212
23.265,-0.027067797,-29.83704218
23.2675,-0.026886462,-29.91370211
23.27,-0.026707582,-29.99015289
23.2725,-0.02653111,-30.06639551
23.275,-0.026356999,-30.14243095
23.2775,-0.026185207,-30.21826016
23.28,-0.02601569,-30.29388411
23.2825,-0.025848405,-30.36930377
23.285,-0.02568331,-30.44452007
23.2875,-0.025520367,-30.51953395
23.29,-0.025359535,-30.59434636
23.2925,-0.025200775,-30.66895821
23.295,-0.025044051,-30.74337043
23.2975,-0.024889324,-30.81758394
23.3,-0.02473656,-30.89159965
23.3025,-0.024585721,-30.96541844
23.305,-0.024436776,-31.03904123
23.3075,-0.024289688,-31.1124689
23.31,-0.024144426,-31.18570233
23.3125,-0.024000957,-31.25874241
23.315,-0.02385925,-31.33158999
23.3175,-0.023719273,-31.40424595
23.32,-0.023580997,-31.47671115
23.3225,-0.023444392,-31.54898643
23.325,-0.023309429,-31.62107265
23.3275,-0.023176079,-31.69297064
23.33,-0.023044316,-31.76468124
23.3325,-0.022914111,-31.83620529
23.335,-0.022785438,-31.9075436
23.3375,-0.022658272,-31.97869699
23.34,-0.022532587,-32.04966628
23.3425,-0.022408357,-32.12045227
23.345,-0.022285559,-32.19105577
23.3475,-0.022164168,-32.26147756
23.35,-0.022044162,-32.33171845
23.3525,-0.021925517,-32.40177921
23.355,-0.021808211,-32.47166063
23.3575,-0.021692221,-32.54136347
23.36,-0.021577527,-32.61088852
23.3625,-0.021464107,-32.68023653
23.365,-0.02135194,-32.74940827
23.3675,-0.021241007,-32.81840448
23.37,-0.021131287,-32.88722593
23.3725,-0.021022761,-32.95587334
23.375,-0.020915409,-33.02434746
23.3775,-0.020809214,-33.09264903
23.38,-0.020704157,-33.16077877
23.3825,-0.020600219,-33.2287374
23.385,-0.020497383,-33.29652566
23.3875,-0.020395633,-33.36414425
23.39,-0.02029495,-33.43159388
23.3925,-0.020195318,-33.49887526
23.395,-0.020096722,-33.56598908
23.3975,-0.019999145,-33.63293606
23.4,-0.019902571,-33.69971687
23.4025,-0.019806985,-33.76633221
23.405,-0.019712372,-33.83278275
23.4075,-0.019618717,-33.89906918
23.41,-0.019526005,-33.96519217
23.4125,-0.019434223,-34.03115239
23.415,-0.019343356,-34.09695051
23.4175,-0.019253391,-34.16258718
23.42,-0.019164314,-34.22806306
23.4225,-0.019076112,-34.29337881
23.425,-0.018988772,-34.35853508
23.4275,-0.018902281,-34.4235325
23.43,-0.018816627,-34.48837172
23.4325,-0.018731797,-34.55305337
23.435,-0.018647779,-34.61757809
23.4375,-0.018564562,-34.68194651
23.44,-0.018482134,-34.74615924
23.4425,-0.018400483,-34.81021691
23.445,-0.018319598,-34.87412014
23.4475,-0.018239469,-34.93786954
23.45,-0.018160084,-35.00146571
23.4525,-0.018081432,-35.06490926
23.455,-0.018003504,-35.12820079
23.4575,-0.017926288,-35.1913409
23.46,-0.017849776,-35.25433018
23.4625,-0.017773956,-35.31716923
23.465,-0.017698819,-35.37985862
23.4675,-0.017624356,-35.44239895
23.47,-0.017550558,-35.50479078
23.4725,-0.017477414,-35.5670347
23.475,-0.017404915,-35.62913128
23.4775,-0.017333054,-35.69108108
23.48,-0.017261821,-35.75288467
23.4825,-0.017191207,-35.81454261
23.485,-0.017121203,-35.87605547
23.4875,-0.017051803,-35.93742378
23.49,-0.016982996,-35.99864812
23.4925,-0.016914775,-36.05972901
23.495,-0.016847133,-36.12066702
23.4975,-0.016780061,-36.18146267
23.5,-0.016713551,-36.24211651
